"","NOME_FORNECEDOR","VL_PAGO","OBRAS_ATRASO","QUANTIDADE_CONTRATOS"
"1","A & R DE NATIVIDADE CONSTRUTORA LTDA",86146.81,0,1
"2","A J L CONSTRUTORA LTDA - ME",17635.15,1,1
"3","ACESSTRAN - SINALIZACAO E SERVICOS EIRELI - ME",45754.68,1,1
"4","ADEMACK EMPREENDIMENTOS COMERCIAIS E SERVICOS EIRELI",548403.1,1,2
"5","ADX CONSTRUCAO E URBANIZACAO LIMITADA",128892.3,1,1
"6","AGABO COMERCIO E SERVICOS LTDA",982825.03,1,1
"7","ALMA ARQUITETURA E CONSTRUCAO EIRELI",116719.94,1,1
"8","ALPHA CONSTRUTORA EIRELI",192758.22,1,1
"9","AMRX ENGENHARIA LTDA - EPP",1295587.98,4,4
"10","ANA CATARINA ROMANO E SILVA",16964.82,0,1
"11","ANGULAR CONSTRUCOES LTDA",719832.57,2,2
"12","ARCHI 5 ARQUITETOS ASSOCIADOS LTDA",32039.62,0,1
"13","ARKHE SERVICOS DE ENGENHARIA LTDA",2344721.15,2,2
"14","ARQHOS CONSULTORIA E PROJETOS",220152.88,1,1
"15","ATAC ASSISTENCIA TECNICA EM AR CONDICIONADO LTDA - EPP",705823.68,1,1
"16","AVX EMPREENDIMENTOS E PARTICIPACOES EIRELI",1195594.8,1,1
"17","B A F CONSTRUCAO DE EDIFICIOS LTDA  - ME",155142.24,2,2
"18","B C CONSTRUTORA DO SUL FLUMINENSE LTDA - ME",59045.68,1,1
"19","BAUHAUS DO BRASIL LTDA",235258.41,0,1
"20","BIOTA CONSTRUCOES, SERVICOS E TRANSPORTES LTDA",38793.91,1,1
"21","BOSS DO BRAZIL COMERCIO E SERVICOS LTDA",82708.16,1,1
"22","BRASTANO CONSTRUCAO CIVIL LTDA - EPP",415853.99,1,1
"23","BRUNO LEITE MOREIRA",28492.32,0,1
"24","BRUTA EMPREENDIMENTOS EIRELI -",398942.6,0,1
"25","C P M CONSTRUCOES LTDA",1901182.51,1,1
"26","C R M CONSTRUTORA LTDA - ME",246204.75,1,1
"27","C. PACHECO CONSTRUCOES LTDA",729866.01,3,3
"28","CABB ENGENHARIA LTDA",381915.46,2,2
"29","CALESMON ENGENHARIA LTDA",73844.46,1,1
"30","CAMPOS ROCHA SERVICOS E CONSTRUCOES LTDA",482633.5,3,3
"31","CANEDO NUNES INDUSTRIA E COMERCIO DE EQUIPAMENTOS PARA ACADEMIA AO AR LIVRE EIRELI",39780,1,1
"32","CAPP DE BARRA MANSA COMERCIO E SERVICOS LTDA - ME",133430.01,1,1
"33","CCF - CONSTRUTORA CAMPOS & FERNANDES LTDA - ME",121183.71,1,1
"34","CEGIL CONSTRUTORA LTDA",944073.65,1,3
"35","CLEMAR ENGENHARIA LTDA",3265000,1,1
"36","CMJL ENGENHARIA E SERVICOS LTDA",179777.68,2,2
"37","COFRANZA CONSTRUTORA LTDA",526594.22,0,1
"38","COLONIA ARQUITETURA E CONSTRUCAO EIRELI",74416.75,1,1
"39","COMAL CONSTRUTORA LTDA",4794159.47,3,4
"40","COMERCIAL CIRURGICA RIOCLARENSE LTDA",1414,1,1
"41","COMERCIAL DE EQUIPAMENTOS CNL DE SAO GONCALO LTDA",92721.61,2,2
"42","CONCREJATO SERVICOS TECNICOS DE ENGENHARIA S/A",165313.17,1,1
"43","CONFIA COMERCIO E SERVICOS LTDA",277650.24,1,1
"44","CONPLAN EMPREENDIMENTOS E SERVICOS LTDA",177485.27,1,1
"45","CONSERVIT CONSTRUCAO E CONSERVACAO EIRELI",174118.35,1,1
"46","CONSORCIO CLEMAR/SECCIONAL",15064137.22,1,1
"47","CONSTRUFLEX SOLUCOES E SERVICOS LTDA",161642,1,1
"48","CONSTRUMAX DE ITAOCARA CONSTRUCAO REFORMA E PINTURA TECNICA LTDA - ME",280497.22,0,1
